4*(1*(2*3))  2*(4/(1/3))
4*(2*(1*3))  4*(2+(1+3))  3/(1/(4*2))  3*(1*(4*2))
4*(3*(1*2))  1*(3*(4*2))  4*(3+(1+2))  3*(4*(1*2))
1*(4*(3*2))  4/(1/(3*2))  1*(4*(2*3))  4*(1+(3+2))
4*(2+(3+1))  2*(4*(3/1))  2*(4*(3*1))  3*(4*(2/1))
3*(4*(2*1))  4*(3*(2/1))  4*(3*(2*1))  4*(3+(2+1))
3*(2*(4/1))  2*(3/(1/4))  2*(4*(1*3))  3*(2/(1/4))
1*(3*(2*4))  3/(1/(2*4))  3*(1*(2*4))  2/(1/(3*4))
2*(1*(3*4))  1*(2*(3*4))  4*((1*2)*3)  4*(2/(1/3))
4*((1+2)+3)  1*((4*2)*3)  2*((4*1)*3)  4*((2/1)*3)
4*((2*1)*3)  3*((1*4)*2)  1*((3*4)*2)  4*((3*1)*2)
4*((3+1)+2)  1*((4*3)*2)  4/((1/3)/2)  4*((1*3)*2)
4*((1+3)+2)  4*((2*3)*1)  2*(1*(4*3))  4*((2+3)+1)
2*((4*3)*1)  1*(2*(4*3))  3*((4*2)/1)  3*((4*2)*1)
4*((3*2)/1)  2*((3*4)/1)  3*((2*4)/1)  2*((3*1)*4)
1*((3*2)*4)  2*((1*3)*4)  1*((2*3)*4)  (4/(1/2))*3
(4*(1*2))*3  (2*(4*1))*3  (4*(2*1))*3  1*((2*4)*3)
(1*(2*4))*3  (2/(1/4))*3  (3*(1*4))*2  3*((2*4)*1)
(1*(3*4))*2  (4*(3*1))*2  (3*(4/1))*2  (4/(1/3))*2
(4*(1*3))*2  (4*(2*3))/1  (4*(2*3))*1  (2*(4*3))/1
(2*(4*3))*1  (3*(4*2))/1  (4*(3*2))/1  (2*(3*4))*1
(3*4)*(2/1)  (3+1)*(4+2)  2*(13-(1*1))  (3*2)/(1/4)
((2*4)*1)*3  (3*(2*4))/1  (4*(2/1))*3  (3*(2/1))*4
(3*(2*1))*4  (10*2)+(12/3)  (1*(3*2))*4  (1+(3+2))*4
(3/(1/2))*4  (3+(2+1))*4  (2*(1*3))*4  (2*(3*4))/1
(1*(2*3))*4  (3/(1/4))*2  ((4/1)*2)*3  (3*2)*(1*4)
((4*1)*2)*3  (13-1)*(2/1)  ((1*4)*2)*3  ((1*2)*4)*3
4*((3*2)*1)  (12*10)/(3+2)  (13-(1*1))*2  (12/(2+3))*10
((3*4)*2)/1  ((3/1)*4)*2  (1+(2+3))*4  ((1+1)*13)-2
((1*3)*4)*2  ((4*3)*1)*2  (3*2)*(4/1)  ((3*4)/1)*2
((1+3)+2)*4  ((4*2)*3)*1  ((4*3)/1)*2  2*((3*4)*1)
(12*3)-(2+10)  ((2*4)*3)*1  ((2*3)*4)/1  ((3*2)*4)/1
(4*2)/(1/3)  ((2+1)+3)*4  ((3*2)*4)*1  ((3*2)/1)*4
2/((1/3)/4)  ((3+2)+1)*4  ((4*1)*3)*2  12/((3+2)/10)
(2*(13-1))*1  ((2*3)*1)*4  ((2+3)+1)*4  ((2*1)*4)*3
((13-1)*2)*1  ((3*1)*2)*4  (4/1)*(3*2)  ((3+1)+2)*4
((4*2)*1)*3  ((2/1)*3)*4  ((1+2)+3)*4  (4/1)*(2*3)
((1*3)*2)*4  (4*1)*(2*3)  (1*4)*(2*3)  ((3*4)*2)*1
(2*4)*(1*3)  (2*1)*(4*3)  2*(3*(4*1))  (3*1)*(4*2)
(4*3)/(1/2)  (3*4)*(1*2)  ((4*2)/1)*3  (4*1)*(3*2)
2*((4*3)/1)  (2*(3*1))*4  (4*2)*(3/1)  3*((1*2)*4)
((2/1)*4)*3  (1*3)*(4*2)  (4*2)*(3*1)  ((3/1)*2)*4
(4+2)*(3+1)  ((3*4)*1)*2  3*((2*1)*4)  (3*(4*1))*2
(2*4)*(3*1)  (2*(4/1))*3  (2*(13-1))/1  (2+4)*(3+1)
(3*4)*(2*1)  10*(12/(3+2))  ((4*2)*3)/1  (4*3)*(2*1)
((4*3)*2)*1  2*((1*4)*3)  ((4*3)*2)/1  (3/1)*(2*4)
4*(2*(3*1))  4*((3+2)+1)  (13-1)*(1*2)  (2*3)/(1/4)
((2*4)*3)/1  (3*10)-(12/2)  ((3*2)*1)*4  4/((1/2)/3)
(2*3)*(1*4)  ((2*3)/1)*4  (1*3)*(2*4)  (3*12)-(2+10)
(3*1)*(2*4)  12*(10/(3+2))  (3+1)*(2+4)  ((3*1)*4)*2
12*(10/(2+3))  2*((13*1)-1)  (4*3)*(2/1)  ((2*3)*4)*1
(3*2)*(4*1)  (2*1)*(3*4)  12/((2+3)/10)  10*(12/(2+3))
((1*13)-1)*2  10/((3+2)/12)  2*((3/1)*4)  (4+2)*(1+3)
(2*4)*(3/1)  3*((2*10)-12)  (4*(3*2))*1  2/((1/4)/3)
((13*1)-1)*2  (10/(3+2))*12  (2+(1+3))*4  4*((2+1)+3)
2/(1/(13-1))  (3*(10+2))-12  (2/1)*(3*4)  (2+(3+1))*4
(3*(2+10))-12  2/(1/(4*3))  ((4/1)*3)*2  ((12*3)-2)-10
((10/2)-3)*12  ((10+2)*3)-12  ((10*2)-12)*3  2*(3*(4/1))
((12*3)-10)-2  ((3*12)-10)-2  (12*3)-(10+2)  ((13/1)-1)*2
(12/(3+2))*10  (2*(3/1))*4  (3*(4*2))*1  (1*(13-1))*2
((2*1)*3)*4  4/(1/(2*3))  (2/1)*(4*3)  (3/1)*(4*2)
(12/3)+(2*10)  (1*(4*3))*2  (2*10)+(12/3)  (2/1)*(13-1)
2*((4/1)*3)  (3*4)/(1/2)  (12*10)/(2+3)  (4*2)*(1*3)
3/((1/4)/2)  4*((2*3)/1)  (10*12)/(3+2)  ((2*4)/1)*3
(2+4)*(1+3)  3*(4/(1/2))  (1*2)*(3*4)  10/((2+3)/12)
(2*4)/(1/3)  (12/3)+(10*2)  (3*12)-(10+2)  (1*2)*(4*3)
(1+3)*(2+4)  (13-1)/(1/2)  1*(2*(13-1))  4*(1+(2+3))
(4*(3/1))*2  (4*3)*(1*2)  ((3*12)-2)-10  2*(13-(1/1))
4*(1*(3*2))  (13-(1/1))*2  (2*(1*4))*3  (2*13)-(1+1)
1*((13-1)*2)  ((1*4)*3)*2  (1*4)*(3*2)  (2*3)*(4/1)
12*((10/2)-3)  2*((13/1)-1)  (3*(1*2))*4  3*(2*(4*1))
(1*(4*2))*3  (13*(1+1))-2  2*((13-1)*1)  ((2+10)*3)-12
(10*12)/(2+3)  4*(3/(1/2))  ((1*2)*3)*4  (2*3)*(4*1)
2*(1*(13-1))  (1*2)*(13-1)  3*(2*(1*4))  ((13-1)*2)/1
4*((3/1)*2)  (10*3)-(12/2)  (13-1)*(2*1)  3*((4/1)*2)
3*((10*2)-12)  ((2*10)-12)*3  3/((1/2)/4)  ((13-1)/1)*2
2*(3*(1*4))  (3*(2*4))*1  4*(2*(3/1))  2*((1*13)-1)
((13-1)*1)*2  (2/(1/3))*4  ((2*13)-1)-1  (10/(2+3))*12
(3+(1+2))*4  (1+3)*(4+2)  ((13*2)-1)-1  3*((4*1)*2)
(2*1)*(13-1)  3*((2/1)*4)  (13*2)-(1+1)  2*((13-1)/1)
