12*(10/(2+3))  10*(12/(3+2))  12*(10/(3+2))  12/((2+3)/10)
10/((3+2)/12)  3*((2*10)-12)  (12/(2+3))*10  (10/(3+2))*12
(3*(2+10))-12  ((12*3)-2)-10  ((10/2)-3)*12  ((10+2)*3)-12
((10*2)-12)*3  ((12*3)-10)-2  ((3*12)-10)-2  (12/(3+2))*10
(3*12)-(2+10)  (12/3)+(2*10)  (12*3)-(2+10)  2*(13-(1*1))
(2*10)+(12/3)  (2/1)*(13-1)  ((1+1)*13)-2  (12*10)/(2+3)
(10*12)/(3+2)  (12*10)/(3+2)  ((13/1)-1)*2  (12/3)+(10*2)
(12*3)-(10+2)  (3*10)-(12/2)  2/(1/(13-1))  (13-1)/(1/2)
1*(2*(13-1))  (10*2)+(12/3)  ((3*12)-2)-10  2*(13-(1/1))
10/((2+3)/12)  (13-(1/1))*2  1*((13-1)*2)  2*((13/1)-1)
2*((13*1)-1)  12/((3+2)/10)  2*((13-1)*1)  ((13*1)-1)*2
((13-1)*2)*1  (13*(1+1))-2  ((2+10)*3)-12  (2*(13-1))*1
(13-1)*(2/1)  (10*12)/(2+3)  2*(1*(13-1))  (2*(13-1))/1
(1*(13-1))*2  (13-1)*(2*1)  (3*(10+2))-12  ((2*10)-12)*3
((13-1)/1)*2  2*((1*13)-1)  ((13-1)*2)/1  ((13-1)*1)*2
((2*13)-1)-1  (13-(1*1))*2  12*((10/2)-3)  ((1*13)-1)*2
(10/(2+3))*12  (13-1)*(1*2)  10*(12/(2+3))  3*((10*2)-12)
(10*3)-(12/2)  ((13*2)-1)-1  (2*1)*(13-1)  (2*13)-(1+1)
(3*12)-(10+2)  (13*2)-(1+1)  2*((13-1)/1)  (1*2)*(13-1)
