12+(9-(2-5))
12-(2-(9+5))  9-(2-(12+5))  5+(9+(12-2))  9+(5+(12-2))
(12+5)+(9-2)  12*(9-(5+2))  5+(12-(2-9))  (5+(9+12))-2
12+(9+(5-2))  5+((12+9)-2)  12+(5-(2-9))  5-(2-(9+12))
12-((2-9)-5)  5+((9+12)-2)  12+((9+5)-2)  12+((5+9)-2)
12*((9-5)/2)  9-((2-5)-12)  12*((9-5)-2)  12-((2-5)-9)
(12+5)-(2-9)  ((9-2)+12)+5  5+((12-2)+9)  (9-(2-5))+12
12+((5-2)+9)  (9-2)+(12+5)  (12*(9-5))/2  5-((2-9)-12)
5+((9-2)+12)  (12+(9-2))+5  (5-2)+(9+12)  (9+(12-2))+5
12*(9-(2+5))  (9-(2-12))+5  (9+(5+12))-2  (12+(5+9))-2
(12-(2-5))+9  (5+(12-2))+9  (9+(12+5))-2  9+((5-2)+12)
(12+(5-2))+9  (5-(2-12))+9  12+(5+(9-2))  (5+(9-2))+12
9+((12-2)+5)  (9+(5-2))+12  9+(5-(2-12))  (9-(5+2))*12
((9-2)+5)+12  (9-(2+5))*12  9+(12-(2-5))  ((5-2)+9)+12
((9+5)+12)-2  (9-5)/(2/12)  (9-2)+(5+12)  ((12-2)+9)+5
(12-(2-9))+5  9+((12+5)-2)  ((9-5)-2)*12  ((5+9)+12)-2
9+(12+(5-2))  (5+9)-(2-12)  (12/2)*(9-5)  ((9+12)+5)-2
5+(12+(9-2))  ((12+9)+5)-2  ((12+5)-2)+9  ((5-2)+12)+9
12+((9-2)+5)  ((9-5)/2)*12  ((5+9)-2)+12  9-(2-(5+12))
9+((5+12)-2)  (9+12)-(2-5)  (12+(9+5))-2  (9+5)-(2-12)
(5+9)+(12-2)  (12+9)+(5-2)  5-((2-12)-9)  (12-2)+(9+5)
9-((2-12)-5)  (9+5)+(12-2)  ((12-2)+5)+9  (12+9)-(2-5)
12/(5-(9/2))  12-(2-(5+9))  12/(2/(9-5))  5+(9-(2-12))
(9-5)*(12/2)  12*((9-2)-5)  ((5+12)+9)-2  ((9+5)-2)+12
((12+5)+9)-2  5-(2-(12+9))  (12-2)+(5+9)  ((9+12)-2)+5
(5+12)-(2-9)  ((9-2)-5)*12  ((9-5)*12)/2  (5-2)+(12+9)
((12+9)-2)+5  (5+12)+(9-2)  (5+(12+9))-2  (5-(2-9))+12
(9+12)+(5-2)  ((5+12)-2)+9  
